number,value,datetime_start,datetime_complete,duration,params_l0_dropout_rate,params_l0_is_bn,params_l0_out_features,params_l1_dropout_rate,params_l1_is_bn,params_l1_out_features,params_l2_dropout_rate,params_l2_is_bn,params_l2_out_features,params_num_hidden_layers,state
0,0.959051724137931,2024-06-14 09:17:49.660301,2024-06-14 11:49:25.970254,0 days 02:31:36.309953,0.3855104290789179,True,1024.0,,,,,,,1,COMPLETE
1,0.923760775862069,2024-06-14 11:49:26.053361,2024-06-14 14:21:13.283037,0 days 02:31:47.229676,0.304200940318362,True,1024.0,0.5285886576496776,True,224.0,0.056160170451762116,True,864.0,3,COMPLETE
2,0.9073275862068966,2024-06-14 14:21:13.366295,2024-06-14 16:52:50.400901,0 days 02:31:37.034606,0.5697355891559558,True,992.0,0.217638699714817,True,320.0,0.2697260527721356,False,768.0,3,COMPLETE
3,0.9552801724137931,2024-06-14 16:52:50.482491,2024-06-14 19:24:30.885997,0 days 02:31:40.403506,,,,,,,,,,0,COMPLETE
4,0.9533943965517241,2024-06-14 19:24:30.969019,2024-06-14 21:56:08.643694,0 days 02:31:37.674675,,,,,,,,,,0,COMPLETE
5,0.681573275862069,2024-06-14 21:56:08.725275,2024-06-14 22:16:21.442363,0 days 00:20:12.717088,0.1669774779256479,True,224.0,,,,,,,1,PRUNED
6,0.9587823275862069,2024-06-14 22:16:21.551971,2024-06-15 00:47:29.809512,0 days 02:31:08.257541,0.11810082797436491,False,896.0,,,,,,,1,COMPLETE
7,0.49084051724137934,2024-06-15 00:47:29.892809,2024-06-15 00:57:36.475905,0 days 00:10:06.583096,0.27948677641236913,True,160.0,,,,,,,1,PRUNED
8,0.38146551724137934,2024-06-15 00:57:36.587833,2024-06-15 01:07:41.558637,0 days 00:10:04.970804,0.21815571366521783,False,160.0,0.34562628768659115,True,768.0,,,,2,PRUNED
9,0.9490840517241379,2024-06-15 01:07:41.688503,2024-06-15 02:58:45.546563,0 days 01:51:03.858060,,,,,,,,,,0,PRUNED
10,0.38981681034482757,2024-06-15 02:58:45.660039,2024-06-15 03:08:53.125671,0 days 00:10:07.465632,0.4828457248540609,True,640.0,0.030600701785524542,False,1024.0,,,,2,PRUNED
11,0.9533943965517241,2024-06-15 03:08:53.238366,2024-06-15 05:40:03.631548,0 days 02:31:10.393182,0.003907657438595391,False,768.0,,,,,,,1,COMPLETE
12,0.48679956896551724,2024-06-15 05:40:03.714875,2024-06-15 05:50:10.197813,0 days 00:10:06.482938,0.41689429279765894,False,832.0,,,,,,,1,PRUNED
13,0.3776939655172414,2024-06-15 05:50:10.325572,2024-06-15 06:00:17.816808,0 days 00:10:07.491236,0.06723776879976118,False,864.0,0.5781071869233827,False,576.0,,,,2,PRUNED
14,0.46875,2024-06-15 06:00:17.928916,2024-06-15 06:10:28.278210,0 days 00:10:10.349294,0.39216529334730116,False,448.0,,,,,,,1,PRUNED
15,0.4375,2024-06-15 06:10:28.388579,2024-06-15 06:20:35.830415,0 days 00:10:07.441836,0.1278362063299433,True,608.0,0.004770510526635685,False,512.0,,,,2,PRUNED
16,0.9420797413793104,2024-06-15 06:20:35.942514,2024-06-15 07:31:15.657274,0 days 01:10:39.714760,,,,,,,,,,0,PRUNED
17,0.48518318965517243,2024-06-15 07:31:15.767912,2024-06-15 07:41:23.925336,0 days 00:10:08.157424,0.3604857708058047,False,960.0,,,,,,,1,PRUNED
18,0.3081896551724138,2024-06-15 07:41:24.054638,2024-06-15 07:51:30.579491,0 days 00:10:06.524853,0.4986864209126207,False,736.0,0.350249430056181,True,992.0,,,,2,PRUNED
19,0.9396551724137931,2024-06-15 07:51:30.691758,2024-06-15 08:52:04.548791,0 days 01:00:33.857033,,,,,,,,,,0,PRUNED
20,0.5280172413793104,2024-06-15 08:52:04.661451,2024-06-15 09:02:16.407913,0 days 00:10:11.746462,0.243026129701792,True,416.0,,,,,,,1,PRUNED
21,0.939385775862069,2024-06-15 09:02:16.538620,2024-06-15 10:02:47.089343,0 days 01:00:30.550723,,,,,,,,,,0,PRUNED
22,0.9517780172413793,2024-06-15 10:02:47.201575,2024-06-15 11:53:36.317289,0 days 01:50:49.115714,,,,,,,,,,0,PRUNED
23,0.861260775862069,2024-06-15 11:53:36.430276,2024-06-15 12:23:50.115145,0 days 00:30:13.684869,0.12965957491786476,True,928.0,,,,,,,1,PRUNED
24,0.9423491379310345,2024-06-15 12:23:50.226919,2024-06-15 13:34:37.771729,0 days 01:10:47.544810,,,,,,,,,,0,PRUNED
25,0.48033405172413796,2024-06-15 13:34:37.882613,2024-06-15 13:44:49.892776,0 days 00:10:12.010163,0.33266363960281614,False,704.0,,,,,,,1,PRUNED
26,0.9463900862068966,2024-06-15 13:44:50.007350,2024-06-15 15:05:34.313356,0 days 01:20:44.306006,,,,,,,,,,0,PRUNED
27,0.5061961206896551,2024-06-15 15:05:34.425354,2024-06-15 15:15:40.401712,0 days 00:10:05.976358,0.4333221978899664,True,864.0,,,,,,,1,PRUNED
28,0.4318426724137931,2024-06-15 15:15:40.522251,2024-06-15 15:25:49.377284,0 days 00:10:08.855033,0.014225124844958414,False,480.0,0.17238494220641515,False,768.0,,,,2,PRUNED
29,0.9533943965517241,2024-06-15 15:25:49.487744,2024-06-15 17:57:10.793664,0 days 02:31:21.305920,,,,,,,,,,0,COMPLETE
30,0.19854525862068967,2024-06-15 17:57:10.875925,2024-06-15 18:07:17.811471,0 days 00:10:06.935546,0.2328639098010149,True,1024.0,0.454271287591947,True,128.0,0.5789401035455287,False,128.0,3,PRUNED
31,0.9396551724137931,2024-06-15 18:07:17.922769,2024-06-15 19:07:49.794816,0 days 01:00:31.872047,,,,,,,,,,0,PRUNED
32,0.9504310344827587,2024-06-15 19:07:49.907464,2024-06-15 20:58:44.954829,0 days 01:50:55.047365,,,,,,,,,,0,PRUNED
33,0.18399784482758622,2024-06-15 20:58:45.065750,2024-06-15 21:08:56.063363,0 days 00:10:10.997613,0.578622422050987,False,896.0,0.1815104978864101,False,352.0,0.5463019830075517,True,320.0,3,PRUNED
34,0.48976293103448276,2024-06-15 21:08:56.184608,2024-06-15 21:19:04.198463,0 days 00:10:08.013855,0.07891890712809294,False,320.0,,,,,,,1,PRUNED
35,0.9372306034482759,2024-06-15 21:19:04.325603,2024-06-15 22:19:39.272802,0 days 01:00:34.947199,,,,,,,,,,0,PRUNED
36,0.5169719827586207,2024-06-15 22:19:39.385573,2024-06-15 22:29:48.116951,0 days 00:10:08.731378,0.1869174125671981,True,544.0,,,,,,,1,PRUNED
37,0.9385775862068966,2024-06-15 22:29:48.229473,2024-06-15 23:30:20.775945,0 days 01:00:32.546472,,,,,,,,,,0,PRUNED
38,0.5245150862068966,2024-06-15 23:30:20.889029,2024-06-15 23:40:30.851688,0 days 00:10:09.962659,0.28835827238655776,True,800.0,,,,,,,1,PRUNED
39,0.9420797413793104,2024-06-15 23:40:30.964457,2024-06-16 00:51:17.335887,0 days 01:10:46.371430,,,,,,,,,,0,PRUNED
40,0.4515086206896552,2024-06-16 00:51:17.447856,2024-06-16 01:01:27.037012,0 days 00:10:09.589156,0.5158289448803998,False,672.0,,,,,,,1,PRUNED
41,0.5269396551724138,2024-06-16 01:01:27.153911,2024-06-16 01:11:35.033987,0 days 00:10:07.880076,0.036844158871286024,False,800.0,,,,,,,1,PRUNED
42,0.796875,2024-06-16 01:11:35.147268,2024-06-16 01:31:47.111624,0 days 00:20:11.964356,0.08486868091074358,False,768.0,,,,,,,1,PRUNED
43,0.4167564655172414,2024-06-16 01:31:47.225718,2024-06-16 01:41:53.515641,0 days 00:10:06.289923,0.1303503268386211,False,960.0,0.44758982133722514,False,768.0,,,,2,PRUNED
44,0.9539331896551724,2024-06-16 01:41:53.627803,2024-06-16 04:13:21.790509,0 days 02:31:28.162706,0.0008269875231073504,False,1024.0,,,,,,,1,COMPLETE
45,0.8003771551724138,2024-06-16 04:13:21.874042,2024-06-16 04:33:33.474175,0 days 00:20:11.600133,0.050569446094494264,False,1024.0,,,,,,,1,PRUNED
46,0.4598599137931034,2024-06-16 04:33:33.587279,2024-06-16 04:43:42.092719,0 days 00:10:08.505440,0.10504677341597392,True,928.0,0.09793998208358726,True,448.0,,,,2,PRUNED
47,0.4943426724137931,2024-06-16 04:43:42.223782,2024-06-16 04:53:49.893847,0 days 00:10:07.670065,0.3192256433623092,False,1024.0,,,,,,,1,PRUNED
48,0.9442349137931034,2024-06-16 04:53:50.007043,2024-06-16 06:04:17.816846,0 days 01:10:27.809803,,,,,,,,,,0,PRUNED
49,0.41648706896551724,2024-06-16 06:04:17.927799,2024-06-16 06:14:24.110160,0 days 00:10:06.182361,0.18745173785609454,True,960.0,0.27307411212046306,False,896.0,,,,2,PRUNED
50,0.5183189655172413,2024-06-16 06:14:24.238616,2024-06-16 06:24:31.183596,0 days 00:10:06.944980,0.2633215347476938,True,896.0,,,,,,,1,PRUNED
51,0.9587823275862069,2024-06-16 06:24:31.295515,2024-06-16 08:55:49.292319,0 days 02:31:17.996804,0.008752508696268155,False,992.0,,,,,,,1,COMPLETE
52,0.9544719827586207,2024-06-16 08:55:49.374728,2024-06-16 11:27:03.768699,0 days 02:31:14.393971,0.027172180180368932,False,992.0,,,,,,,1,COMPLETE
53,0.5549568965517241,2024-06-16 11:27:03.852343,2024-06-16 11:37:10.494573,0 days 00:10:06.642230,0.03259233594269293,False,992.0,,,,,,,1,PRUNED
54,0.8828125,2024-06-16 11:37:10.606996,2024-06-16 12:07:28.241267,0 days 00:30:17.634271,0.023970705702103266,False,992.0,,,,,,,1,PRUNED
55,0.9574353448275862,2024-06-16 12:07:28.353947,2024-06-16 14:38:53.176935,0 days 02:31:24.822988,0.011953430510161595,False,1024.0,,,,,,,1,COMPLETE
56,0.5463362068965517,2024-06-16 14:38:53.258702,2024-06-16 14:49:01.105825,0 days 00:10:07.847123,0.06108354835180423,False,928.0,,,,,,,1,PRUNED
57,0.5344827586206896,2024-06-16 14:49:01.236684,2024-06-16 14:59:10.182392,0 days 00:10:08.945708,0.09464998740760316,False,864.0,,,,,,,1,PRUNED
58,0.5444504310344828,2024-06-16 14:59:10.295161,2024-06-16 15:09:17.929065,0 days 00:10:07.633904,0.05413214621285227,False,960.0,,,,,,,1,PRUNED
59,0.4302262931034483,2024-06-16 15:09:18.041241,2024-06-16 15:19:27.124962,0 days 00:10:09.083721,0.16645667924000396,False,832.0,0.43479380583049765,True,640.0,,,,2,PRUNED
60,0.46174568965517243,2024-06-16 15:19:27.237921,2024-06-16 15:29:39.616229,0 days 00:10:12.378308,0.4517075037849807,False,992.0,,,,,,,1,PRUNED
61,0.9585129310344828,2024-06-16 15:29:39.727421,2024-06-16 18:01:05.459980,0 days 02:31:25.732559,0.005597253857365543,False,1024.0,,,,,,,1,COMPLETE
62,0.9547413793103449,2024-06-16 18:01:05.543719,2024-06-16 20:32:33.468190,0 days 02:31:27.924471,0.01164380912919471,False,1024.0,,,,,,,1,COMPLETE
63,0.5705818965517241,2024-06-16 20:32:33.550247,2024-06-16 20:42:41.946909,0 days 00:10:08.396662,0.0024632786628920435,False,896.0,,,,,,,1,PRUNED
64,0.4849137931034483,2024-06-16 20:42:42.075034,2024-06-16 20:52:49.181275,0 days 00:10:07.106241,0.38143436055912994,False,1024.0,,,,,,,1,PRUNED
65,0.4587823275862069,2024-06-16 20:52:49.293297,2024-06-16 21:03:02.750848,0 days 00:10:13.457551,0.10471109613601587,False,928.0,0.07420100211127184,False,640.0,,,,2,PRUNED
66,0.5511853448275862,2024-06-16 21:03:02.864483,2024-06-16 21:13:11.215693,0 days 00:10:08.351210,0.04906861831105042,False,960.0,,,,,,,1,PRUNED
67,0.5560344827586207,2024-06-16 21:13:11.328986,2024-06-16 21:23:18.147954,0 days 00:10:06.818968,0.07338566152124491,False,1024.0,,,,,,,1,PRUNED
68,0.8041487068965517,2024-06-16 21:23:18.261400,2024-06-16 21:43:30.943513,0 days 00:20:12.682113,0.0013790548598841806,True,896.0,,,,,,,1,PRUNED
69,0.4714439655172414,2024-06-16 21:43:31.055514,2024-06-16 21:53:37.076810,0 days 00:10:06.021296,0.12887814641802608,False,128.0,,,,,,,1,PRUNED
70,0.9213362068965517,2024-06-16 21:53:37.207527,2024-06-16 22:34:09.678234,0 days 00:40:32.470707,,,,,,,,,,0,PRUNED
71,0.8852370689655172,2024-06-16 22:34:09.791351,2024-06-16 23:04:36.155481,0 days 00:30:26.364130,0.026545529244280552,False,992.0,,,,,,,1,PRUNED
72,0.5660021551724138,2024-06-16 23:04:36.267048,2024-06-16 23:14:43.776181,0 days 00:10:07.509133,0.03217652120172196,False,960.0,,,,,,,1,PRUNED
73,0.9574353448275862,2024-06-16 23:14:43.889896,2024-06-17 01:46:17.308127,0 days 02:31:33.418231,0.020938083752026288,False,992.0,,,,,,,1,COMPLETE
74,0.5492995689655172,2024-06-17 01:46:17.391608,2024-06-17 01:56:24.847827,0 days 00:10:07.456219,0.06686711392766212,False,1024.0,,,,,,,1,PRUNED
75,0.5595366379310345,2024-06-17 01:56:24.963849,2024-06-17 02:06:31.807177,0 days 00:10:06.843328,0.04570828673699069,False,864.0,,,,,,,1,PRUNED
76,0.3203125,2024-06-17 02:06:31.924019,2024-06-17 02:16:36.676189,0 days 00:10:04.752170,0.3499169728365034,True,928.0,0.597077180609497,True,128.0,,,,2,PRUNED
77,0.5129310344827587,2024-06-17 02:16:36.789958,2024-06-17 02:26:43.534271,0 days 00:10:06.744313,0.016454134359279032,False,288.0,,,,,,,1,PRUNED
78,0.5210129310344828,2024-06-17 02:26:43.646892,2024-06-17 02:36:53.406630,0 days 00:10:09.759738,0.1552686996832318,False,992.0,,,,,,,1,PRUNED
79,0.4482758620689655,2024-06-17 02:36:53.518185,2024-06-17 02:47:04.539607,0 days 00:10:11.021422,0.5413541480367194,False,832.0,,,,,,,1,PRUNED
80,0.9234913793103449,2024-06-17 02:47:04.653714,2024-06-17 03:27:27.642622,0 days 00:40:22.988908,,,,,,,,,,0,PRUNED
81,0.8092672413793104,2024-06-17 03:27:27.773093,2024-06-17 03:47:41.919946,0 days 00:20:14.146853,0.017308081589044077,False,960.0,,,,,,,1,PRUNED
82,0.5595366379310345,2024-06-17 03:47:42.033447,2024-06-17 03:57:47.464005,0 days 00:10:05.430558,0.03704488709323361,False,992.0,,,,,,,1,PRUNED
83,0.5323275862068966,2024-06-17 03:57:47.577549,2024-06-17 04:07:55.596210,0 days 00:10:08.018661,0.08739732442491917,False,992.0,,,,,,,1,PRUNED
84,0.5425646551724138,2024-06-17 04:07:55.709353,2024-06-17 04:18:03.790027,0 days 00:10:08.080674,0.11322606541756516,False,1024.0,,,,,,,1,PRUNED
85,0.7726293103448276,2024-06-17 04:18:03.904579,2024-06-17 04:38:21.042911,0 days 00:20:17.138332,0.07094837824582576,True,928.0,,,,,,,1,PRUNED
86,0.5385237068965517,2024-06-17 04:38:21.170771,2024-06-17 04:48:29.969858,0 days 00:10:08.799087,0.00022676633033689476,False,576.0,,,,,,,1,PRUNED
87,0.572198275862069,2024-06-17 04:48:30.084580,2024-06-17 04:58:37.302429,0 days 00:10:07.217849,0.01781519711182422,False,992.0,,,,,,,1,PRUNED
88,0.49973060344827586,2024-06-17 04:58:37.417212,2024-06-17 05:08:46.457285,0 days 00:10:09.040073,0.4016229517615405,True,1024.0,,,,,,,1,PRUNED
89,0.44207974137931033,2024-06-17 05:08:46.568931,2024-06-17 05:18:57.778530,0 days 00:10:11.209599,0.05584326166609809,False,960.0,0.2697347065770026,True,896.0,0.012223628214153237,True,1024.0,3,PRUNED
90,0.9350754310344828,2024-06-17 05:18:57.892088,2024-06-17 06:09:30.194688,0 days 00:50:32.302600,,,,,,,,,,0,PRUNED
91,0.5417564655172413,2024-06-17 06:09:30.308078,2024-06-17 06:19:40.031494,0 days 00:10:09.723416,0.03601174247970947,False,1024.0,,,,,,,1,PRUNED
92,0.5730064655172413,2024-06-17 06:19:40.160085,2024-06-17 06:29:47.152606,0 days 00:10:06.992521,5.8020097849668245e-05,False,896.0,,,,,,,1,PRUNED
93,0.560614224137931,2024-06-17 06:29:47.264774,2024-06-17 06:39:54.488864,0 days 00:10:07.224090,0.01927064515630505,False,960.0,,,,,,,1,PRUNED
94,0.5571120689655172,2024-06-17 06:39:54.600588,2024-06-17 06:50:04.669829,0 days 00:10:10.069241,0.04181581730253163,False,1024.0,,,,,,,1,PRUNED
95,0.5686961206896551,2024-06-17 06:50:04.790542,2024-06-17 07:00:10.727527,0 days 00:10:05.936985,0.01456929183840675,False,928.0,,,,,,,1,PRUNED
96,0.5396012931034483,2024-06-17 07:00:10.838994,2024-06-17 07:10:19.615502,0 days 00:10:08.776508,0.20467475072694924,False,992.0,,,,,,,1,PRUNED
97,0.7931034482758621,2024-06-17 07:10:19.728549,2024-06-17 07:30:33.205916,0 days 00:20:13.477367,0.05642945840528806,True,1024.0,,,,,,,1,PRUNED
98,0.42429956896551724,2024-06-17 07:30:33.318397,2024-06-17 07:40:38.162774,0 days 00:10:04.844377,0.3046091420081518,False,992.0,0.12547144928885662,False,384.0,,,,2,PRUNED
99,0.47575431034482757,2024-06-17 07:40:38.275150,2024-06-17 07:50:43.447910,0 days 00:10:05.172760,0.45093904627516346,False,896.0,,,,,,,1,PRUNED
